,case_id,province,group,infection_case,confirmed,latitude,longitude,country
53,2000004,Gyeonggi-do,True,River of Grace Community Church,68,37.455687,127.161627,korea
54,2000005,Gyeonggi-do,True,Suwon Saeng Myeong Saem Church,10,37.2376,127.0517,korea
55,2000006,Gyeonggi-do,False,overseas inflow,79,-,-,korea
56,2000007,Gyeonggi-do,False,contact with patient,58,-,-,korea
57,2000008,Gyeonggi-do,False,etc,42,-,-,korea
58,3000001,Gangwon-do,True,Shincheonji Church,17,-,-,korea
59,3000002,Gangwon-do,True,Wonju-si Apartments,3,-,-,korea
60,3000003,Gangwon-do,False,overseas inflow,5,-,-,korea
61,3000004,Gangwon-do,False,contact with patient,1,-,-,korea
62,3000005,Gangwon-do,False,etc,8,-,-,korea
63,4000001,Chungcheongbuk-do,True,Shincheonji Church,6,-,-,korea
64,4000002,Chungcheongbuk-do,True,Goesan-gun Jangyeon-myeon,11,36.82422,127.9552,korea
65,4000003,Chungcheongbuk-do,False,overseas inflow,3,-,-,korea
66,4000004,Chungcheongbuk-do,False,contact with patient,15,-,-,korea
67,4000005,Chungcheongbuk-do,False,etc,9,-,-,korea
68,4100001,Chungcheongnam-do,True,gym facility in Cheonan,103,36.81503,127.1139,korea
69,4100002,Chungcheongnam-do,True,Seosan-si Laboratory,8,37.000354,126.354443,korea
70,4100003,Chungcheongnam-do,False,overseas inflow,7,-,-,korea
71,4100004,Chungcheongnam-do,False,contact with patient,1,-,-,korea
72,4100005,Chungcheongnam-do,False,etc,7,-,-,korea
73,5000001,Jeollabuk-do,True,Shincheonji Church,1,-,-,korea
74,5000002,Jeollabuk-do,False,overseas inflow,5,-,-,korea
75,5000003,Jeollabuk-do,False,etc,7,-,-,korea
76,5100001,Jeollanam-do,True,Shincheonji Church,1,-,-,korea
77,5100002,Jeollanam-do,False,overseas inflow,2,-,-,korea
78,5100003,Jeollanam-do,False,contact with patient,2,-,-,korea
79,5100004,Jeollanam-do,False,etc,1,-,-,korea
80,6000001,Gyeongsangbuk-do,True,Shincheonji Church,409,-,-,korea
81,6000002,Gyeongsangbuk-do,True,Cheongdo Daenam Hospital,120,35.64887,128.7368,korea
82,6000003,Gyeongsangbuk-do,True,Bonghwa Pureun Nursing Home,68,36.92757,128.9099,korea
83,6000004,Gyeongsangbuk-do,True,Pilgrimage to Israel,49,-,-,korea
84,6000005,Gyeongsangbuk-do,True,Milal Shelter,36,36.0581,128.4941,korea
85,6000006,Gyeongsangbuk-do,True,Gyeongsan Seorin Nursing Home,22,35.782149,128.801498,korea
86,6000007,Gyeongsangbuk-do,True,Gyeongsan Jeil Silver Town,17,35.84819,128.7621,korea
87,6000008,Gyeongsangbuk-do,True,Gyeongsan Cham Joeun Community Center,16,35.82558,128.7373,korea
88,6000009,Gyeongsangbuk-do,False,overseas inflow,2,-,-,korea
89,6000010,Gyeongsangbuk-do,False,contact with patient,193,-,-,korea
90,6000011,Gyeongsangbuk-do,False,etc,134,-,-,korea
91,6100001,Gyeongsangnam-do,True,Shincheonji Church,32,-,-,korea
92,6100002,Gyeongsangnam-do,True,Geochang Church,10,35.68556,127.9127,korea
93,6100003,Gyeongsangnam-do,True,Geochang-gun Woongyang-myeon,8,35.805681,127.917805,korea
94,6100004,Gyeongsangnam-do,True,Hanmaeum Changwon Hospital,7,35.22115,128.6866,korea
95,6100005,Gyeongsangnam-do,True,Changnyeong Coin Karaoke,7,35.54127,128.5008,korea
96,6100006,Gyeongsangnam-do,True,Onchun Church,2,-,-,korea
97,6100007,Gyeongsangnam-do,False,overseas inflow,6,-,-,korea
98,6100008,Gyeongsangnam-do,False,contact with patient,5,-,-,korea
99,6100009,Gyeongsangnam-do,False,etc,17,-,-,korea
100,7000001,Jeju-do,False,overseas inflow,5,-,-,korea
101,7000002,Jeju-do,False,etc,4,-,-,korea
